LocID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
716,Zimbabwe,5,Constant fertility,2027,2027.5,8153.688,8846.068,16999.756,43.944
716,Zimbabwe,5,Constant fertility,2028,2028.5,8343.468,9030.712,17374.18,44.912
716,Zimbabwe,5,Constant fertility,2029,2029.5,8541.096,9222.501,17763.597,45.919
716,Zimbabwe,5,Constant fertility,2030,2030.5,8746.065,9421.273,18167.338,46.962
716,Zimbabwe,5,Constant fertility,2031,2031.5,8957.926,9626.807,18584.733,48.041
716,Zimbabwe,5,Constant fertility,2032,2032.5,9176.255,9838.828,19015.083,49.154
716,Zimbabwe,5,Constant fertility,2033,2033.5,9400.675,10057.051,19457.726,50.298
716,Zimbabwe,5,Constant fertility,2034,2034.5,9630.842,10281.128,19911.97,51.472
716,Zimbabwe,5,Constant fertility,2035,2035.5,9866.435,10510.755,20377.19,52.675
716,Zimbabwe,5,Constant fertility,2036,2036.5,10107.14,10745.712,20852.852,53.904
716,Zimbabwe,5,Constant fertility,2037,2037.5,10352.652,10985.798,21338.45,55.159
716,Zimbabwe,5,Constant fertility,2038,2038.5,10602.747,11230.772,21833.519,56.439
716,Zimbabwe,5,Constant fertility,2039,2039.5,10857.229,11480.381,22337.61,57.742
716,Zimbabwe,5,Constant fertility,2040,2040.5,11115.88,11734.391,22850.271,59.068
716,Zimbabwe,5,Constant fertility,2041,2041.5,11378.604,11992.698,23371.302,60.414
716,Zimbabwe,5,Constant fertility,2042,2042.5,11645.209,12255.153,23900.362,61.782
716,Zimbabwe,5,Constant fertility,2043,2043.5,11915.486,12521.568,24437.054,63.169
716,Zimbabwe,5,Constant fertility,2044,2044.5,12189.231,12791.702,24980.933,64.575
716,Zimbabwe,5,Constant fertility,2045,2045.5,12466.27,13065.414,25531.684,65.999
716,Zimbabwe,5,Constant fertility,2046,2046.5,12746.613,13342.706,26089.319,67.44
716,Zimbabwe,5,Constant fertility,2047,2047.5,13030.347,13623.643,26653.99,68.9
716,Zimbabwe,5,Constant fertility,2048,2048.5,13317.541,13908.315,27225.856,70.378
716,Zimbabwe,5,Constant fertility,2049,2049.5,13608.352,14196.855,27805.207,71.876
716,Zimbabwe,5,Constant fertility,2050,2050.5,13902.964,14489.443,28392.407,73.394
716,Zimbabwe,5,Constant fertility,2051,2051.5,14201.495,14786.201,28987.696,74.933
716,Zimbabwe,5,Constant fertility,2052,2052.5,14504.193,15087.372,29591.565,76.494
716,Zimbabwe,5,Constant fertility,2053,2053.5,14811.577,15393.418,30204.995,78.079
716,Zimbabwe,5,Constant fertility,2054,2054.5,15124.254,15704.926,30829.18,79.693
716,Zimbabwe,5,Constant fertility,2055,2055.5,15442.763,16022.377,31465.14,81.337
716,Zimbabwe,5,Constant fertility,2056,2056.5,15767.382,16346.056,32113.438,83.013
716,Zimbabwe,5,Constant fertility,2057,2057.5,16098.303,16676.164,32774.467,84.721
716,Zimbabwe,5,Constant fertility,2058,2058.5,16435.899,17013.099,33448.998,86.465
716,Zimbabwe,5,Constant fertility,2059,2059.5,16780.562,17357.254,34137.816,88.246
716,Zimbabwe,5,Constant fertility,2060,2060.5,17132.613,17708.956,34841.569,90.065
716,Zimbabwe,5,Constant fertility,2061,2061.5,17492.245,18068.45,35560.695,91.924
716,Zimbabwe,5,Constant fertility,2062,2062.5,17859.582,18435.882,36295.464,93.823
716,Zimbabwe,5,Constant fertility,2063,2063.5,18234.696,18811.337,37046.033,95.763
716,Zimbabwe,5,Constant fertility,2064,2064.5,18617.617,19194.874,37812.491,97.745
716,Zimbabwe,5,Constant fertility,2065,2065.5,19008.334,19586.52,38594.854,99.767
716,Zimbabwe,5,Constant fertility,2066,2066.5,19406.943,19986.407,39393.35,101.831
716,Zimbabwe,5,Constant fertility,2067,2067.5,19813.454,20394.585,40208.039,103.937
716,Zimbabwe,5,Constant fertility,2068,2068.5,20227.691,20810.991,41038.682,106.084
716,Zimbabwe,5,Constant fertility,2069,2069.5,20649.4,21235.493,41884.893,108.272
716,Zimbabwe,5,Constant fertility,2070,2070.5,21078.41,21667.98,42746.39,110.499
716,Zimbabwe,5,Constant fertility,2071,2071.5,21514.703,22108.523,43623.226,112.765
716,Zimbabwe,5,Constant fertility,2072,2072.5,21958.318,22557.185,44515.503,115.072
716,Zimbabwe,5,Constant fertility,2073,2073.5,22409.176,23013.909,45423.085,117.418
716,Zimbabwe,5,Constant fertility,2074,2074.5,22867.154,23478.633,46345.787,119.803
716,Zimbabwe,5,Constant fertility,2075,2075.5,23332.199,23951.354,47283.553,122.227
716,Zimbabwe,5,Constant fertility,2076,2076.5,23804.405,24432.153,48236.558,124.691
716,Zimbabwe,5,Constant fertility,2077,2077.5,24283.896,24921.173,49205.069,127.194
716,Zimbabwe,5,Constant fertility,2078,2078.5,24770.842,25418.572,50189.414,129.739
716,Zimbabwe,5,Constant fertility,2079,2079.5,25265.417,25924.535,51189.952,132.325
716,Zimbabwe,5,Constant fertility,2080,2080.5,25767.839,26439.266,52207.105,134.954
716,Zimbabwe,5,Constant fertility,2081,2081.5,26278.333,26962.971,53241.304,137.628
716,Zimbabwe,5,Constant fertility,2082,2082.5,26797.194,27495.895,54293.089,140.347
716,Zimbabwe,5,Constant fertility,2083,2083.5,27324.863,28038.337,55363.2,143.113
716,Zimbabwe,5,Constant fertility,2084,2084.5,27861.837,28590.668,56452.505,145.929
716,Zimbabwe,5,Constant fertility,2085,2085.5,28408.629,29153.223,57561.852,148.796
716,Zimbabwe,5,Constant fertility,2086,2086.5,28965.555,29726.295,58691.85,151.717
716,Zimbabwe,5,Constant fertility,2087,2087.5,29532.969,30310.175,59843.144,154.693
716,Zimbabwe,5,Constant fertility,2088,2088.5,30111.387,30905.295,61016.682,157.727
716,Zimbabwe,5,Constant fertility,2089,2089.5,30701.352,31512.135,62213.487,160.821
716,Zimbabwe,5,Constant fertility,2090,2090.5,31303.348,32131.118,63434.466,163.977
716,Zimbabwe,5,Constant fertility,2091,2091.5,31917.796,32762.592,64680.388,167.198
716,Zimbabwe,5,Constant fertility,2092,2092.5,32545.012,33406.842,65951.854,170.484
716,Zimbabwe,5,Constant fertility,2093,2093.5,33185.265,34064.099,67249.364,173.838
716,Zimbabwe,5,Constant fertility,2094,2094.5,33838.821,34734.597,68573.418,177.261
716,Zimbabwe,5,Constant fertility,2095,2095.5,34505.929,35418.567,69924.496,180.754
716,Zimbabwe,5,Constant fertility,2096,2096.5,35186.894,36116.261,71303.155,184.317
716,Zimbabwe,5,Constant fertility,2097,2097.5,35882.022,36828.001,72710.023,187.954
716,Zimbabwe,5,Constant fertility,2098,2098.5,36591.642,37554.078,74145.72,191.665
716,Zimbabwe,5,Constant fertility,2099,2099.5,37316.132,38294.875,75611.007,195.453
716,Zimbabwe,5,Constant fertility,2100,2100.5,38055.876,39050.736,77106.612,199.319
716,Zimbabwe,6,Instant replacement,2020,2020.5,7092.01,7770.917,14862.927,38.42
716,Zimbabwe,6,Instant replacement,2021,2021.5,7158.762,7841.124,14999.886,38.774
716,Zimbabwe,6,Instant replacement,2022,2022.5,7210.334,7898.426,15108.76,39.056
716,Zimbabwe,6,Instant replacement,2023,2023.5,7254.362,7949.053,15203.415,39.301
716,Zimbabwe,6,Instant replacement,2024,2024.5,7301.651,8001.7,15303.351,39.559
716,Zimbabwe,6,Instant replacement,2025,2025.5,7360.109,8062.771,15422.88,39.868
716,Zimbabwe,6,Instant replacement,2026,2026.5,7432.31,8134.472,15566.782,40.24
716,Zimbabwe,6,Instant replacement,2027,2027.5,7516.314,8215.446,15731.76,40.666
716,Zimbabwe,6,Instant replacement,2028,2028.5,7609.961,8304.227,15914.188,41.138
716,Zimbabwe,6,Instant replacement,2029,2029.5,7709.353,8397.973,16107.326,41.637
716,Zimbabwe,6,Instant replacement,2030,2030.5,7811.552,8494.53,16306.082,42.151
716,Zimbabwe,6,Instant replacement,2031,2031.5,7916.213,8593.736,16509.949,42.678
716,Zimbabwe,6,Instant replacement,2032,2032.5,8024.228,8696.323,16720.551,43.222
716,Zimbabwe,6,Instant replacement,2033,2033.5,8135.211,8801.977,16937.188,43.782
716,Zimbabwe,6,Instant replacement,2034,2034.5,8248.835,8910.375,17159.21,44.356
716,Zimbabwe,6,Instant replacement,2035,2035.5,8364.738,9021.193,17385.931,44.942
716,Zimbabwe,6,Instant replacement,2036,2036.5,8482.442,9134.032,17616.474,45.538
716,Zimbabwe,6,Instant replacement,2037,2037.5,8601.371,9248.405,17849.776,46.141
716,Zimbabwe,6,Instant replacement,2038,2038.5,8720.893,9363.668,18084.561,46.748
716,Zimbabwe,6,Instant replacement,2039,2039.5,8840.331,9479.114,18319.445,47.355
716,Zimbabwe,6,Instant replacement,2040,2040.5,8959.072,9594.086,18553.158,47.96
716,Zimbabwe,6,Instant replacement,2041,2041.5,9076.71,9708.163,18784.873,48.559
716,Zimbabwe,6,Instant replacement,2042,2042.5,9192.804,9820.992,19013.796,49.15
716,Zimbabwe,6,Instant replacement,2043,2043.5,9306.8,9931.99,19238.79,49.732
716,Zimbabwe,6,Instant replacement,2044,2044.5,9418.11,10040.577,19458.687,50.3
716,Zimbabwe,6,Instant replacement,2045,2045.5,9526.225,10146.266,19672.491,50.853
716,Zimbabwe,6,Instant replacement,2046,2046.5,9630.883,10248.793,19879.676,51.389
716,Zimbabwe,6,Instant replacement,2047,2047.5,9731.904,10347.95,20079.854,51.906
716,Zimbabwe,6,Instant replacement,2048,2048.5,9829.047,10443.532,20272.579,52.404
716,Zimbabwe,6,Instant replacement,2049,2049.5,9922.136,10535.342,20457.478,52.882
716,Zimbabwe,6,Instant replacement,2050,2050.5,10011.057,10623.286,20634.343,53.339
716,Zimbabwe,6,Instant replacement,2051,2051.5,10095.752,10707.305,20803.057,53.776
716,Zimbabwe,6,Instant replacement,2052,2052.5,10176.325,10787.478,20963.803,54.191
716,Zimbabwe,6,Instant replacement,2053,2053.5,10253.119,10864.094,21117.213,54.588
716,Zimbabwe,6,Instant replacement,2054,2054.5,10326.604,10937.564,21264.168,54.967
716,Zimbabwe,6,Instant replacement,2055,2055.5,10397.207,11008.27,21405.477,55.333
716,Zimbabwe,6,Instant replacement,2056,2056.5,10465.08,11076.332,21541.412,55.684
716,Zimbabwe,6,Instant replacement,2057,2057.5,10530.395,11141.951,21672.346,56.023
716,Zimbabwe,6,Instant replacement,2058,2058.5,10593.72,11205.673,21799.393,56.351
716,Zimbabwe,6,Instant replacement,2059,2059.5,10655.705,11268.135,21923.84,56.673
716,Zimbabwe,6,Instant replacement,2060,2060.5,10716.859,11329.849,22046.708,56.99
716,Zimbabwe,6,Instant replacement,2061,2061.5,10777.408,11391.049,22168.457,57.305
716,Zimbabwe,6,Instant replacement,2062,2062.5,10837.399,11451.805,22289.204,57.617
716,Zimbabwe,6,Instant replacement,2063,2063.5,10896.921,11512.225,22409.146,57.927
716,Zimbabwe,6,Instant replacement,2064,2064.5,10956.008,11572.374,22528.382,58.235
716,Zimbabwe,6,Instant replacement,2065,2065.5,11014.653,11632.304,22646.957,58.542
716,Zimbabwe,6,Instant replacement,2066,2066.5,11072.89,11692.038,22764.928,58.847
716,Zimbabwe,6,Instant replacement,2067,2067.5,11130.645,11751.564,22882.209,59.15
716,Zimbabwe,6,Instant replacement,2068,2068.5,11187.644,11810.651,22998.295,59.45
716,Zimbabwe,6,Instant replacement,2069,2069.5,11243.515,11869.043,23112.558,59.746
716,Zimbabwe,6,Instant replacement,2070,2070.5,11297.919,11926.462,23224.381,60.035
716,Zimbabwe,6,Instant replacement,2071,2071.5,11350.721,11982.811,23333.532,60.317
716,Zimbabwe,6,Instant replacement,2072,2072.5,11401.798,12037.964,23439.762,60.591
716,Zimbabwe,6,Instant replacement,2073,2073.5,11450.793,12091.608,23542.401,60.857
716,Zimbabwe,6,Instant replacement,2074,2074.5,11497.319,12143.365,23640.684,61.111
716,Zimbabwe,6,Instant replacement,2075,2075.5,11541.04,12192.927,23733.967,61.352
716,Zimbabwe,6,Instant replacement,2076,2076.5,11581.846,12240.153,23821.999,61.579
716,Zimbabwe,6,Instant replacement,2077,2077.5,11619.664,12284.971,23904.635,61.793
716,Zimbabwe,6,Instant replacement,2078,2078.5,11654.376,12327.236,23981.612,61.992
716,Zimbabwe,6,Instant replacement,2079,2079.5,11685.906,12366.816,24052.722,62.176
716,Zimbabwe,6,Instant replacement,2080,2080.5,11714.18,12403.641,24117.821,62.344
716,Zimbabwe,6,Instant replacement,2081,2081.5,11739.214,12437.668,24176.882,62.497
716,Zimbabwe,6,Instant replacement,2082,2082.5,11761.119,12468.918,24230.037,62.634
716,Zimbabwe,6,Instant replacement,2083,2083.5,11780.084,12497.464,24277.548,62.757
716,Zimbabwe,6,Instant replacement,2084,2084.5,11796.422,12523.381,24319.803,62.866
716,Zimbabwe,6,Instant replacement,2085,2085.5,11810.397,12546.787,24357.184,62.963
716,Zimbabwe,6,Instant replacement,2086,2086.5,11822.172,12567.775,24389.947,63.048
716,Zimbabwe,6,Instant replacement,2087,2087.5,11831.974,12586.472,24418.446,63.121
716,Zimbabwe,6,Instant replacement,2088,2088.5,11840.151,12603.156,24443.307,63.185
716,Zimbabwe,6,Instant replacement,2089,2089.5,11847.121,12618.139,24465.26,63.242
716,Zimbabwe,6,Instant replacement,2090,2090.5,11853.274,12631.721,24484.995,63.293
716,Zimbabwe,6,Instant replacement,2091,2091.5,11858.904,12644.127,24503.031,63.34
716,Zimbabwe,6,Instant replacement,2092,2092.5,11864.247,12655.561,24519.808,63.383
716,Zimbabwe,6,Instant replacement,2093,2093.5,11869.498,12666.166,24535.664,63.424
716,Zimbabwe,6,Instant replacement,2094,2094.5,11874.861,12676.135,24550.996,63.464
716,Zimbabwe,6,Instant replacement,2095,2095.5,11880.542,12685.652,24566.194,63.503
716,Zimbabwe,6,Instant replacement,2096,2096.5,11886.788,12694.963,24581.751,63.543
716,Zimbabwe,6,Instant replacement,2097,2097.5,11893.904,12704.349,24598.253,63.586
716,Zimbabwe,6,Instant replacement,2098,2098.5,11902.217,12714.139,24616.356,63.633
716,Zimbabwe,6,Instant replacement,2099,2099.5,11912.105,12724.713,24636.818,63.686
716,Zimbabwe,6,Instant replacement,2100,2100.5,11923.982,12736.477,24660.459,63.747
716,Zimbabwe,7,Zero migration,2020,2020.5,7092.01,7770.917,14862.927,38.42
716,Zimbabwe,7,Zero migration,2021,2021.5,7254.234,7922.403,15176.637,39.231
716,Zimbabwe,7,Zero migration,2022,2022.5,7417.077,8074.776,15491.853,40.046
716,Zimbabwe,7,Zero migration,2023,2023.5,7580.681,8228.191,15808.872,40.866
716,Zimbabwe,7,Zero migration,2024,2024.5,7745.223,8382.789,16128.012,41.691
716,Zimbabwe,7,Zero migration,2025,2025.5,7910.839,8538.712,16449.551,42.522
716,Zimbabwe,7,Zero migration,2026,2026.5,8077.663,8696.097,16773.76,43.36
716,Zimbabwe,7,Zero migration,2027,2027.5,8245.846,8855.085,17100.931,44.206
716,Zimbabwe,7,Zero migration,2028,2028.5,8415.498,9015.801,17431.299,45.06
716,Zimbabwe,7,Zero migration,2029,2029.5,8586.736,9178.338,17765.074,45.922
716,Zimbabwe,7,Zero migration,2030,2030.5,8759.609,9342.772,18102.381,46.794
716,Zimbabwe,7,Zero migration,2031,2031.5,8934.082,9509.054,18443.136,47.675
716,Zimbabwe,7,Zero migration,2032,2032.5,9110.044,9677.087,18787.131,48.564
716,Zimbabwe,7,Zero migration,2033,2033.5,9287.239,9846.609,19133.848,49.461
716,Zimbabwe,7,Zero migration,2034,2034.5,9465.32,10017.296,19482.616,50.362
716,Zimbabwe,7,Zero migration,2035,2035.5,9643.984,10188.827,19832.811,51.267
716,Zimbabwe,7,Zero migration,2036,2036.5,9823.047,10361.033,20184.08,52.175
716,Zimbabwe,7,Zero migration,2037,2037.5,10002.277,10533.695,20535.972,53.085
716,Zimbabwe,7,Zero migration,2038,2038.5,10181.258,10706.408,20887.666,53.994
716,Zimbabwe,7,Zero migration,2039,2039.5,10359.482,10878.697,21238.179,54.9
716,Zimbabwe,7,Zero migration,2040,2040.5,10536.53,11050.159,21586.689,55.801
716,Zimbabwe,7,Zero migration,2041,2041.5,10712.122,11220.529,21932.651,56.695
716,Zimbabwe,7,Zero migration,2042,2042.5,10886.063,11389.612,22275.675,57.582
716,Zimbabwe,7,Zero migration,2043,2043.5,11058.093,11557.142,22615.235,58.46
716,Zimbabwe,7,Zero migration,2044,2044.5,11227.956,11722.88,22950.836,59.327
716,Zimbabwe,7,Zero migration,2045,2045.5,11395.444,11886.603,23282.047,60.184
716,Zimbabwe,7,Zero migration,2046,2046.5,11560.389,12048.139,23608.528,61.028
716,Zimbabwe,7,Zero migration,2047,2047.5,11722.639,12207.349,23929.988,61.859
716,Zimbabwe,7,Zero migration,2048,2048.5,11882.037,12364.067,24246.104,62.676
716,Zimbabwe,7,Zero migration,2049,2049.5,12038.405,12518.161,24556.566,63.478
716,Zimbabwe,7,Zero migration,2050,2050.5,12191.652,12669.514,24861.166,64.266
716,Zimbabwe,7,Zero migration,2051,2051.5,12341.672,12818.042,25159.714,65.037
716,Zimbabwe,7,Zero migration,2052,2052.5,12488.464,12963.728,25452.192,65.793
716,Zimbabwe,7,Zero migration,2053,2053.5,12632.164,13106.656,25738.82,66.534
716,Zimbabwe,7,Zero migration,2054,2054.5,12772.955,13246.98,26019.935,67.261
716,Zimbabwe,7,Zero migration,2055,2055.5,12911.017,13384.811,26295.828,67.974
716,Zimbabwe,7,Zero migration,2056,2056.5,13046.352,13520.163,26566.515,68.674
716,Zimbabwe,7,Zero migration,2057,2057.5,13178.949,13653.028,26831.977,69.36
716,Zimbabwe,7,Zero migration,2058,2058.5,13308.924,13783.536,27092.46,70.034
716,Zimbabwe,7,Zero migration,2059,2059.5,13436.428,13911.843,27348.271,70.695
716,Zimbabwe,7,Zero migration,2060,2060.5,13561.569,14038.06,27599.629,71.345
716,Zimbabwe,7,Zero migration,2061,2061.5,13684.355,14162.238,27846.593,71.983
716,Zimbabwe,7,Zero migration,2062,2062.5,13804.731,14284.321,28089.052,72.61
716,Zimbabwe,7,Zero migration,2063,2063.5,13922.603,14404.26,28326.863,73.224
716,Zimbabwe,7,Zero migration,2064,2064.5,14037.864,14521.966,28559.83,73.827
716,Zimbabwe,7,Zero migration,2065,2065.5,14150.373,14637.345,28787.718,74.416
716,Zimbabwe,7,Zero migration,2066,2066.5,14260.081,14750.36,29010.441,74.991
716,Zimbabwe,7,Zero migration,2067,2067.5,14366.907,14860.975,29227.882,75.554
716,Zimbabwe,7,Zero migration,2068,2068.5,14470.682,14969.096,29439.778,76.101
716,Zimbabwe,7,Zero migration,2069,2069.5,14571.219,15074.637,29645.856,76.634
716,Zimbabwe,7,Zero migration,2070,2070.5,14668.347,15177.497,29845.844,77.151
716,Zimbabwe,7,Zero migration,2071,2071.5,14761.961,15277.606,30039.567,77.652
716,Zimbabwe,7,Zero migration,2072,2072.5,14851.993,15374.906,30226.899,78.136
716,Zimbabwe,7,Zero migration,2073,2073.5,14938.309,15469.278,30407.587,78.603
716,Zimbabwe,7,Zero migration,2074,2074.5,15020.78,15560.625,30581.405,79.052
716,Zimbabwe,7,Zero migration,2075,2075.5,15099.277,15648.841,30748.118,79.483
716,Zimbabwe,7,Zero migration,2076,2076.5,15173.785,15733.857,30907.642,79.896
716,Zimbabwe,7,Zero migration,2077,2077.5,15244.25,15815.637,31059.887,80.289
716,Zimbabwe,7,Zero migration,2078,2078.5,15310.629,15894.096,31204.725,80.664
716,Zimbabwe,7,Zero migration,2079,2079.5,15372.863,15969.17,31342.033,81.019
716,Zimbabwe,7,Zero migration,2080,2080.5,15430.946,16040.804,31471.75,81.354
716,Zimbabwe,7,Zero migration,2081,2081.5,15484.891,16108.973,31593.864,81.67
716,Zimbabwe,7,Zero migration,2082,2082.5,15534.776,16173.665,31708.441,81.966
716,Zimbabwe,7,Zero migration,2083,2083.5,15580.717,16234.868,31815.585,82.243
716,Zimbabwe,7,Zero migration,2084,2084.5,15622.884,16292.558,31915.442,82.501
716,Zimbabwe,7,Zero migration,2085,2085.5,15661.427,16346.742,32008.169,82.741
716,Zimbabwe,7,Zero migration,2086,2086.5,15696.475,16397.429,32093.904,82.962
716,Zimbabwe,7,Zero migration,2087,2087.5,15728.126,16444.683,32172.809,83.166
716,Zimbabwe,7,Zero migration,2088,2088.5,15756.611,16488.64,32245.251,83.353
716,Zimbabwe,7,Zero migration,2089,2089.5,15782.205,16529.474,32311.679,83.525
716,Zimbabwe,7,Zero migration,2090,2090.5,15805.123,16567.326,32372.449,83.682
716,Zimbabwe,7,Zero migration,2091,2091.5,15825.542,16602.316,32427.858,83.825
716,Zimbabwe,7,Zero migration,2092,2092.5,15843.596,16634.511,32478.107,83.955
716,Zimbabwe,7,Zero migration,2093,2093.5,15859.362,16663.96,32523.322,84.072
716,Zimbabwe,7,Zero migration,2094,2094.5,15872.938,16690.7,32563.638,84.176
716,Zimbabwe,7,Zero migration,2095,2095.5,15884.432,16714.814,32599.246,84.268
716,Zimbabwe,7,Zero migration,2096,2096.5,15893.95,16736.392,32630.342,84.349
716,Zimbabwe,7,Zero migration,2097,2097.5,15901.652,16755.579,32657.231,84.418
716,Zimbabwe,7,Zero migration,2098,2098.5,15907.713,16772.506,32680.219,84.478
716,Zimbabwe,7,Zero migration,2099,2099.5,15912.333,16787.372,32699.705,84.528
716,Zimbabwe,7,Zero migration,2100,2100.5,15915.737,16800.391,32716.128,84.571
716,Zimbabwe,8,Constant mortality,2020,2020.5,7092.01,7770.917,14862.927,38.42
716,Zimbabwe,8,Constant mortality,2021,2021.5,7197.266,7885.019,15082.285,38.987
716,Zimbabwe,8,Constant mortality,2022,2022.5,7309.828,8003.186,15313.014,39.584
716,Zimbabwe,8,Constant mortality,2023,2023.5,7429.003,8125.099,15554.102,40.207
716,Zimbabwe,8,Constant mortality,2024,2024.5,7554.119,8250.434,15804.553,40.854
716,Zimbabwe,8,Constant mortality,2025,2025.5,7684.502,8378.873,16063.375,41.524
716,Zimbabwe,8,Constant mortality,2026,2026.5,7819.491,8510.092,16329.583,42.212
716,Zimbabwe,8,Constant mortality,2027,2027.5,7958.41,8643.792,16602.202,42.916
716,Zimbabwe,8,Constant mortality,2028,2028.5,8100.631,8779.652,16880.283,43.635
716,Zimbabwe,8,Constant mortality,2029,2029.5,8245.505,8917.359,17162.864,44.366
716,Zimbabwe,8,Constant mortality,2030,2030.5,8392.432,9056.582,17449.014,45.105
716,Zimbabwe,8,Constant mortality,2031,2031.5,8540.869,9197.019,17737.888,45.852
716,Zimbabwe,8,Constant mortality,2032,2032.5,8690.293,9338.302,18028.595,46.604
716,Zimbabwe,8,Constant mortality,2033,2033.5,8840.29,9480.091,18320.381,47.358
716,Zimbabwe,8,Constant mortality,2034,2034.5,8990.458,9622.019,18612.477,48.113
716,Zimbabwe,8,Constant mortality,2035,2035.5,9140.422,9763.714,18904.136,48.867
716,Zimbabwe,8,Constant mortality,2036,2036.5,9289.757,9904.859,19194.616,49.618
716,Zimbabwe,8,Constant mortality,2037,2037.5,9438.055,10045.124,19483.179,50.364
716,Zimbabwe,8,Constant mortality,2038,2038.5,9584.919,10184.1,19769.019,51.103
716,Zimbabwe,8,Constant mortality,2039,2039.5,9729.98,10321.365,20051.345,51.832
716,Zimbabwe,8,Constant mortality,2040,2040.5,9872.905,10456.532,20329.437,52.551
716,Zimbabwe,8,Constant mortality,2041,2041.5,10013.353,10589.315,20602.668,53.258
716,Zimbabwe,8,Constant mortality,2042,2042.5,10151.058,10719.446,20870.504,53.95
716,Zimbabwe,8,Constant mortality,2043,2043.5,10285.685,10846.622,21132.307,54.627
716,Zimbabwe,8,Constant mortality,2044,2044.5,10416.925,10970.522,21387.447,55.286
716,Zimbabwe,8,Constant mortality,2045,2045.5,10544.498,11090.895,21635.393,55.927
716,Zimbabwe,8,Constant mortality,2046,2046.5,10668.212,11207.544,21875.756,56.548
716,Zimbabwe,8,Constant mortality,2047,2047.5,10787.928,11320.334,22108.262,57.149
716,Zimbabwe,8,Constant mortality,2048,2048.5,10903.48,11429.091,22332.571,57.729
716,Zimbabwe,8,Constant mortality,2049,2049.5,11014.712,11533.67,22548.382,58.287
716,Zimbabwe,8,Constant mortality,2050,2050.5,11121.527,11633.968,22755.495,58.823
716,Zimbabwe,8,Constant mortality,2051,2051.5,11223.847,11729.902,22953.749,59.335
716,Zimbabwe,8,Constant mortality,2052,2052.5,11321.675,11821.479,23143.154,59.825
716,Zimbabwe,8,Constant mortality,2053,2053.5,11415.171,11908.834,23324.005,60.292
716,Zimbabwe,8,Constant mortality,2054,2054.5,11504.589,11992.168,23496.757,60.739
